

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
      12     1.811679D-18  -1.292011D-18   0.000000D+00   0.000000D+00   0.000000D+00
      13    -1.292011D-18   7.280096D-18   0.000000D+00   0.000000D+00   0.000000D+00

               Column  21     Column  22     Column  23     Column  24     Column  25
      26     0.000000D+00   0.000000D+00   0.000000D+00   1.043888D-18  -1.860565D-19
      27     0.000000D+00   0.000000D+00   0.000000D+00  -1.860565D-19   1.853255D-18

               Column  26     Column  27
      24     1.043888D-18  -1.860565D-19
      25    -1.860565D-19   1.853255D-18
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD    6    2     secondary  inactive 
 Reordered          6    2
 Symmetry           1    1

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution     6    3

               Column   1     Column   2     Column   3     Column   4     Column   5
      18     1.151888D-19   9.609784D-19  -2.567626D-18  -4.444311D-19  -1.321997D-34
      19    -2.168050D-18  -9.399215D-18   1.392335D-18  -1.442260D-18   1.762879D-34

               Column   6     Column   7     Column   8     Column   9     Column  10
      14     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00  -7.821067D-18
      15     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00   1.115696D-18
      16     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00  -1.030872D-18
      17     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00   1.359568D-18
      18    -1.739227D-18  -5.353244D-35  -6.693298D-19  -1.358609D-18   0.000000D+00
      19    -6.693298D-19  -1.846083D-34   5.015938D-18  -1.700024D-18   0.000000D+00

               Column  11     Column  12     Column  13     Column  14     Column  15
      10     0.000000D+00   0.000000D+00   0.000000D+00  -7.821067D-18   1.115696D-18
      11     0.000000D+00   0.000000D+00   0.000000D+00   1.115696D-18   1.462669D-18
      12     0.000000D+00   0.000000D+00   0.000000D+00  -1.030872D-18   2.945544D-19
      13     0.000000D+00   0.000000D+00   0.000000D+00   1.359568D-18  -1.807083D-18
      14     1.115696D-18  -1.030872D-18   1.359568D-18   0.000000D+00   0.000000D+00
      15     1.462669D-18   2.945544D-19  -1.807083D-18   0.000000D+00   0.000000D+00
      16     2.945544D-19   4.631911D-19   1.742584D-18   0.000000D+00   0.000000D+00
      17    -1.807083D-18   1.742584D-18  -6.322194D-18   0.000000D+00   0.000000D+00

               Column  16     Column  17     Column  18     Column  19     Column  20
       1     0.000000D+00   0.000000D+00   1.151888D-19  -2.168050D-18   0.000000D+00
       2     0.000000D+00   0.000000D+00   9.609784D-19  -9.399215D-18   0.000000D+00
       3     0.000000D+00   0.000000D+00  -2.567626D-18   1.392335D-18   0.000000D+00
       4     0.000000D+00   0.000000D+00  -4.444311D-19  -1.442260D-18   0.000000D+00
       6     0.000000D+00   0.000000D+00  -1.739227D-18  -6.693298D-19   0.000000D+00
       8     0.000000D+00   0.000000D+00  -6.693298D-19   5.015938D-18   0.000000D+00
       9     0.000000D+00   0.000000D+00  -1.358609D-18  -1.700024D-18   0.000000D+00
      10    -1.030872D-18   1.359568D-18   0.000000D+00   0.000000D+00   0.000000D+00
      11     2.945544D-19  -1.807083D-18   0.000000D+00   0.000000D+00   0.000000D+00
      12     4.631911D-19   1.742584D-18   0.000000D+00   0.000000D+00   0.000000D+00
      13     1.742584D-18  -6.322194D-18   0.000000D+00   0.000000D+00   0.000000D+00

               Column  21     Column  22     Column  23     Column  24     Column  25
      26     0.000000D+00   0.000000D+00   0.000000D+00   1.508984D-18   8.275357D-19
      27     0.000000D+00   0.000000D+00   0.000000D+00   8.275357D-19  -7.174765D-18

               Column  26     Column  27
      24     1.508984D-18   8.275357D-19
      25     8.275357D-19  -7.174765D-18
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD    6    3     secondary  inactive 
 Reordered          6    3
 Symmetry           1    1

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution     7    1

               Column   1     Column   2     Column   3     Column   4     Column   5
      18      -0.10508085    -0.35415501    -0.04277861     0.00717822     0.00000000
      19       2.08941496     4.51755119    -1.08267499     0.91494574    -0.00000000

               Column   6     Column   7     Column   8     Column   9     Column  10
      14       0.00000000     0.00000000     0.00000000     0.00000000     4.94957068
      15       0.00000000     0.00000000     0.00000000     0.00000000    -1.00529487
      16       0.00000000     0.00000000     0.00000000     0.00000000     1.02495359
      17       0.00000000     0.00000000     0.00000000     0.00000000    -3.39934646
      18      -0.07855230    -0.00000000     0.21208678    -0.08040000     0.00000000
      19       0.21208678    -0.00000000    -3.10158471     2.71852742     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
      10       0.00000000     0.00000000     0.00000000     4.94957068    -1.00529487
      11       0.00000000     0.00000000     0.00000000    -1.00529487     0.31376526
      12       0.00000000     0.00000000     0.00000000     1.02495359    -0.30496108
      13       0.00000000     0.00000000     0.00000000    -3.39934646     0.96656945
      14      -1.00529487     1.02495359    -3.39934646     0.00000000     0.00000000
      15       0.31376526    -0.30496108     0.96656945     0.00000000     0.00000000
      16      -0.30496108     0.32096656    -1.01862702     0.00000000     0.00000000
      17       0.96656945    -1.01862702     4.75181373     0.00000000     0.00000000

               Column  16     Column  17     Column  18     Column  19     Column  20
       1       0.00000000     0.00000000    -0.10508085     2.08941496     0.00000000
       2       0.00000000     0.00000000    -0.35415501     4.51755119     0.00000000
       3       0.00000000     0.00000000    -0.04277861    -1.08267499     0.00000000
       4       0.00000000     0.00000000     0.00717822     0.91494574     0.00000000
       6       0.00000000     0.00000000    -0.07855230     0.21208678     0.00000000
       8       0.00000000     0.00000000     0.21208678    -3.10158471     0.00000000
       9       0.00000000     0.00000000    -0.08040000     2.71852742     0.00000000
      10       1.02495359    -3.39934646     0.00000000     0.00000000     0.00000000
      11      -0.30496108     0.96656945     0.00000000     0.00000000     0.00000000
      12       0.32096656    -1.01862702     0.00000000     0.00000000     0.00000000
      13      -1.01862702     4.75181373     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
      26       0.00000000     0.00000000     0.00000000     0.06802829    -0.18367254
      27       0.00000000     0.00000000     0.00000000    -0.18367254     2.68605115

               Column  26     Column  27
      24       0.06802829    -0.18367254
      25      -0.18367254     2.68605115
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD    7    1     secondary  inactive 
 Reordered          7    1
 Symmetry           1    1

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution     7    2

               Column   1     Column   2     Column   3     Column   4     Column   5
      18       0.00775837    -0.27177465    -0.15707725     0.08504006    -0.00000000
      19      -0.22476425     1.99767745    -0.29345393     0.24043954    -0.00000000

               Column   6     Column   7     Column   8     Column   9     Column  10
      14       0.00000000     0.00000000     0.00000000     0.00000000     0.79183150
      15       0.00000000     0.00000000     0.00000000     0.00000000     0.06140134
      16       0.00000000     0.00000000     0.00000000     0.00000000    -0.08265954
      17       0.00000000     0.00000000     0.00000000     0.00000000     1.17771216
      18      -0.11842568    -0.00000000     0.13516274     0.12221467     0.00000000
      19       0.13516274     0.00000000    -1.42855697    -0.56273351     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
      10       0.00000000     0.00000000     0.00000000     0.79183150     0.06140134
      11       0.00000000     0.00000000     0.00000000     0.06140134     0.11059393
      12       0.00000000     0.00000000     0.00000000    -0.08265954    -0.08270997
      13       0.00000000     0.00000000     0.00000000     1.17771216    -0.10559292
      14       0.06140134    -0.08265954     1.17771216     0.00000000     0.00000000
      15       0.11059393    -0.08270997    -0.10559292     0.00000000     0.00000000
      16      -0.08270997     0.09566545     0.07615746     0.00000000     0.00000000
      17      -0.10559292     0.07615746    -0.12502626     0.00000000     0.00000000

               Column  16     Column  17     Column  18     Column  19     Column  20
       1       0.00000000     0.00000000     0.00775837    -0.22476425     0.00000000
       2       0.00000000     0.00000000    -0.27177465     1.99767745     0.00000000
       3       0.00000000     0.00000000    -0.15707725    -0.29345393     0.00000000
       4       0.00000000     0.00000000     0.08504006     0.24043954     0.00000000
       6       0.00000000     0.00000000    -0.11842568     0.13516274     0.00000000
       8       0.00000000     0.00000000     0.13516274    -1.42855697     0.00000000
       9       0.00000000     0.00000000     0.12221467    -0.56273351     0.00000000
      10      -0.08265954     1.17771216     0.00000000     0.00000000     0.00000000
      11      -0.08270997    -0.10559292     0.00000000     0.00000000     0.00000000
      12       0.09566545     0.07615746     0.00000000     0.00000000     0.00000000
      13       0.07615746    -0.12502626     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
      26       0.00000000     0.00000000     0.00000000     0.10255965    -0.11705436
      27       0.00000000     0.00000000     0.00000000    -0.11705436     1.23716663

               Column  26     Column  27
      24       0.10255965    -0.11705436
      25      -0.11705436     1.23716663
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD    7    2     secondary  inactive 
 Reordered          7    2
 Symmetry           1    1

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution     7    3

               Column   1     Column   2     Column   3     Column   4     Column   5
      18       0.00318414     0.15092386     0.08428114    -0.04085983     0.00000000
      19      -0.03024053    -1.22879051     0.20867361    -0.17213968     0.00000000

               Column   6     Column   7     Column   8     Column   9     Column  10
      14       0.00000000     0.00000000     0.00000000     0.00000000    -0.69233090
      15       0.00000000     0.00000000     0.00000000     0.00000000     0.03598029
      16       0.00000000     0.00000000     0.00000000     0.00000000    -0.02739321
      17       0.00000000     0.00000000     0.00000000     0.00000000    -0.33053586
      18       0.06593820     0.00000000    -0.07646534    -0.04951922     0.00000000
      19      -0.07646534     0.00000000     0.87017066     0.08583671     0.00000000

               Column  11     Column  12     Column  13     Column  14     Column  15
      10       0.00000000     0.00000000     0.00000000    -0.69233090     0.03598029
      11       0.00000000     0.00000000     0.00000000     0.03598029    -0.07766058
      12       0.00000000     0.00000000     0.00000000    -0.02739321     0.06000958
      13       0.00000000     0.00000000     0.00000000    -0.33053586    -0.01175127
      14       0.03598029    -0.02739321    -0.33053586     0.00000000     0.00000000
      15      -0.07766058     0.06000958    -0.01175127     0.00000000     0.00000000
      16       0.06000958    -0.06880354     0.02949022     0.00000000     0.00000000
      17      -0.01175127     0.02949022    -0.25000081     0.00000000     0.00000000

               Column  16     Column  17     Column  18     Column  19     Column  20
       1       0.00000000     0.00000000     0.00318414    -0.03024053     0.00000000
       2       0.00000000     0.00000000     0.15092386    -1.22879051     0.00000000
       3       0.00000000     0.00000000     0.08428114     0.20867361     0.00000000
       4       0.00000000     0.00000000    -0.04085983    -0.17213968     0.00000000
       6       0.00000000     0.00000000     0.06593820    -0.07646534     0.00000000
       8       0.00000000     0.00000000    -0.07646534     0.87017066     0.00000000
       9       0.00000000     0.00000000    -0.04951922     0.08583671     0.00000000
      10      -0.02739321    -0.33053586     0.00000000     0.00000000     0.00000000
      11       0.06000958    -0.01175127     0.00000000     0.00000000     0.00000000
      12      -0.06880354     0.02949022     0.00000000     0.00000000     0.00000000
      13       0.02949022    -0.25000081     0.00000000     0.00000000     0.00000000

               Column  21     Column  22     Column  23     Column  24     Column  25
      26       0.00000000     0.00000000     0.00000000    -0.05710415     0.06622093
      27       0.00000000     0.00000000     0.00000000     0.06622093    -0.75358990

               Column  26     Column  27
      24      -0.05710415     0.06622093
      25       0.06622093    -0.75358990
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD    7    3     secondary  inactive 
 Reordered          7    3
 Symmetry           1    1

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution     8    1

               Column   1     Column   2     Column   3     Column   4     Column   5
      18    -9.671469D-19  -3.260909D-18  -4.132608D-19   7.700010D-20   2.302763D-35
      19     1.923252D-17   4.151437D-17  -9.951037D-18   8.408375D-18  -6.237802D-34

               Column   6     Column   7     Column   8     Column   9     Column  10
      14     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00   4.553125D-17
      15     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00  -9.244021D-18
      16     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00   9.424575D-18
      17     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00  -3.129460D-17
      18    -7.344047D-19  -2.351478D-35   1.946903D-18  -7.399115D-19   0.000000D+00
      19     1.946903D-18  -1.736640D-34  -2.846014D-17   2.501080D-17   0.000000D+00

               Column  11     Column  12     Column  13     Column  14     Column  15
      10     0.000000D+00   0.000000D+00   0.000000D+00   4.553125D-17  -9.244021D-18
      11     0.000000D+00   0.000000D+00   0.000000D+00  -9.244021D-18   2.899609D-18
      12     0.000000D+00   0.000000D+00   0.000000D+00   9.424575D-18  -2.815488D-18
      13     0.000000D+00   0.000000D+00   0.000000D+00  -3.129460D-17   8.900092D-18
      14    -9.244021D-18   9.424575D-18  -3.129460D-17   0.000000D+00   0.000000D+00
      15     2.899609D-18  -2.815488D-18   8.900092D-18   0.000000D+00   0.000000D+00
      16    -2.815488D-18   2.963338D-18  -9.380971D-18   0.000000D+00   0.000000D+00
      17     8.900092D-18  -9.380971D-18   4.376078D-17   0.000000D+00   0.000000D+00

               Column  16     Column  17     Column  18     Column  19     Column  20
       1     0.000000D+00   0.000000D+00  -9.671469D-19   1.923252D-17   0.000000D+00
       2     0.000000D+00   0.000000D+00  -3.260909D-18   4.151437D-17   0.000000D+00
       3     0.000000D+00   0.000000D+00  -4.132608D-19  -9.951037D-18   0.000000D+00
       4     0.000000D+00   0.000000D+00   7.700010D-20   8.408375D-18   0.000000D+00
       6     0.000000D+00   0.000000D+00  -7.344047D-19   1.946903D-18   0.000000D+00
       8     0.000000D+00   0.000000D+00   1.946903D-18  -2.846014D-17   0.000000D+00
       9     0.000000D+00   0.000000D+00  -7.399115D-19   2.501080D-17   0.000000D+00
      10     9.424575D-18  -3.129460D-17   0.000000D+00   0.000000D+00   0.000000D+00
      11    -2.815488D-18   8.900092D-18   0.000000D+00   0.000000D+00   0.000000D+00
      12     2.963338D-18  -9.380971D-18   0.000000D+00   0.000000D+00   0.000000D+00
      13    -9.380971D-18   4.376078D-17   0.000000D+00   0.000000D+00   0.000000D+00

               Column  21     Column  22     Column  23     Column  24     Column  25
      26     0.000000D+00   0.000000D+00   0.000000D+00   6.346523D-19  -1.688412D-18
      27     0.000000D+00   0.000000D+00   0.000000D+00  -1.688412D-18   2.472298D-17

               Column  26     Column  27
      24     6.346523D-19  -1.688412D-18
      25    -1.688412D-18   2.472298D-17
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD    8    1     secondary  inactive 
 Reordered          8    1
 Symmetry           1    1

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution     8    2

               Column   1     Column   2     Column   3     Column   4     Column   5
      18     1.596037D-19  -1.262923D-18   1.537861D-19  -1.968118D-21   2.746073D-35
      19    -3.693728D-18   1.051484D-17  -1.212026D-18   1.037649D-18  -1.575095D-34

               Column   6     Column   7     Column   8     Column   9     Column  10
      14     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00   7.603393D-19
      15     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00   1.078286D-18
      16     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00  -1.222745D-18
      17     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00   1.143719D-17
      18    -2.006491D-20  -5.861457D-36   8.453735D-19   9.626140D-19   0.000000D+00
      19     8.453735D-19   6.815086D-35  -8.539550D-18  -6.254811D-18   0.000000D+00

               Column  11     Column  12     Column  13     Column  14     Column  15
      10     0.000000D+00   0.000000D+00   0.000000D+00   7.603393D-19   1.078286D-18
      11     0.000000D+00   0.000000D+00   0.000000D+00   1.078286D-18  -3.205216D-19
      12     0.000000D+00   0.000000D+00   0.000000D+00  -1.222745D-18   2.519362D-19
      13     0.000000D+00   0.000000D+00   0.000000D+00   1.143719D-17  -1.792811D-18
      14     1.078286D-18  -1.222745D-18   1.143719D-17   0.000000D+00   0.000000D+00
      15    -3.205216D-19   2.519362D-19  -1.792811D-18   0.000000D+00   0.000000D+00
      16     2.519362D-19  -2.479478D-19   1.750533D-18   0.000000D+00   0.000000D+00
      17    -1.792811D-18   1.750533D-18  -6.738374D-18   0.000000D+00   0.000000D+00

               Column  16     Column  17     Column  18     Column  19     Column  20
       1     0.000000D+00   0.000000D+00   1.596037D-19  -3.693728D-18   0.000000D+00
       2     0.000000D+00   0.000000D+00  -1.262923D-18   1.051484D-17   0.000000D+00
       3     0.000000D+00   0.000000D+00   1.537861D-19  -1.212026D-18   0.000000D+00
       4     0.000000D+00   0.000000D+00  -1.968118D-21   1.037649D-18   0.000000D+00
       6     0.000000D+00   0.000000D+00  -2.006491D-20   8.453735D-19   0.000000D+00
       8     0.000000D+00   0.000000D+00   8.453735D-19  -8.539550D-18   0.000000D+00
       9     0.000000D+00   0.000000D+00   9.626140D-19  -6.254811D-18   0.000000D+00
      10    -1.222745D-18   1.143719D-17   0.000000D+00   0.000000D+00   0.000000D+00
      11     2.519362D-19  -1.792811D-18   0.000000D+00   0.000000D+00   0.000000D+00
      12    -2.479478D-19   1.750533D-18   0.000000D+00   0.000000D+00   0.000000D+00
      13     1.750533D-18  -6.738374D-18   0.000000D+00   0.000000D+00   0.000000D+00

               Column  21     Column  22     Column  23     Column  24     Column  25
      26     0.000000D+00   0.000000D+00   0.000000D+00   4.504194D-20  -6.846353D-19
      27     0.000000D+00   0.000000D+00   0.000000D+00  -6.846353D-19   5.858459D-18

               Column  26     Column  27
      24     4.504194D-20  -6.846353D-19
      25    -6.846353D-19   5.858459D-18
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD    8    2     secondary  inactive 
 Reordered          8    2
 Symmetry           1    1

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution     8    3

               Column   1     Column   2     Column   3     Column   4     Column   5
      18    -1.177050D-18  -2.823115D-18   2.328175D-18  -1.140849D-18   1.676707D-34
      19     2.315052D-17   5.593767D-17  -1.508015D-17   1.290063D-17  -1.422066D-33

               Column   6     Column   7     Column   8     Column   9     Column  10
      14     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00   5.676044D-17
      15     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00  -1.308802D-17
      16     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00   1.352638D-17
      17     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00  -4.319875D-17
      18     1.523516D-18   8.971010D-35  -6.017919D-19  -2.294179D-18   0.000000D+00
      19    -6.017919D-19  -6.181147D-34  -3.932233D-18   4.420145D-17   0.000000D+00

               Column  11     Column  12     Column  13     Column  14     Column  15
      10     0.000000D+00   0.000000D+00   0.000000D+00   5.676044D-17  -1.308802D-17
      11     0.000000D+00   0.000000D+00   0.000000D+00  -1.308802D-17   1.904376D-18
      12     0.000000D+00   0.000000D+00   0.000000D+00   1.352638D-17  -2.532355D-18
      13     0.000000D+00   0.000000D+00   0.000000D+00  -4.319875D-17   1.028507D-17
      14    -1.308802D-17   1.352638D-17  -4.319875D-17   0.000000D+00   0.000000D+00
      15     1.904376D-18  -2.532355D-18   1.028507D-17   0.000000D+00   0.000000D+00
      16    -2.532355D-18   2.389028D-18  -1.049182D-17   0.000000D+00   0.000000D+00
      17     1.028507D-17  -1.049182D-17   4.295940D-17   0.000000D+00   0.000000D+00

               Column  16     Column  17     Column  18     Column  19     Column  20
       1     0.000000D+00   0.000000D+00  -1.177050D-18   2.315052D-17   0.000000D+00
       2     0.000000D+00   0.000000D+00  -2.823115D-18   5.593767D-17   0.000000D+00
       3     0.000000D+00   0.000000D+00   2.328175D-18  -1.508015D-17   0.000000D+00
       4     0.000000D+00   0.000000D+00  -1.140849D-18   1.290063D-17   0.000000D+00
       6     0.000000D+00   0.000000D+00   1.523516D-18  -6.017919D-19   0.000000D+00
       8     0.000000D+00   0.000000D+00  -6.017919D-19  -3.932233D-18   0.000000D+00
       9     0.000000D+00   0.000000D+00  -2.294179D-18   4.420145D-17   0.000000D+00
      10     1.352638D-17  -4.319875D-17   0.000000D+00   0.000000D+00   0.000000D+00
      11    -2.532355D-18   1.028507D-17   0.000000D+00   0.000000D+00   0.000000D+00
      12     2.389028D-18  -1.049182D-17   0.000000D+00   0.000000D+00   0.000000D+00
      13    -1.049182D-17   4.295940D-17   0.000000D+00   0.000000D+00   0.000000D+00

               Column  21     Column  22     Column  23     Column  24     Column  25
      26     0.000000D+00   0.000000D+00   0.000000D+00   1.311706D-19  -5.288072D-18
      27     0.000000D+00   0.000000D+00   0.000000D+00  -5.288072D-18   7.294406D-17

               Column  26     Column  27
      24     1.311706D-19  -5.288072D-18
      25    -5.288072D-18   7.294406D-17
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD    8    3     secondary  inactive 
 Reordered          8    3
 Symmetry           1    1

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution     9    1

               Column   1     Column   2     Column   3     Column   4     Column   5
      18    -2.733324D-19  -1.000619D-18  -2.039630D-19   9.336113D-20   5.541599D-36
      19     5.421961D-18   1.216314D-17  -2.884844D-18   2.435832D-18  -1.830172D-34

               Column   6     Column   7     Column   8     Column   9     Column  10
      14     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00   1.310080D-17
      15     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00  -2.595849D-18
      16     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00   2.641595D-18
      17     0.000000D+00   0.000000D+00   0.000000D+00   0.000000D+00  -8.663994D-18
      18    -2.595789D-19  -9.490825D-36   5.765651D-19  -1.852681D-19   0.000000D+00
      19     5.765651D-19  -4.917058D-35  -8.352041D-18   7.031673D-18   0.000000D+00

               Column  11     Column  12     Column  13     Column  14     Column  15
      10     0.000000D+00   0.000000D+00   0.000000D+00   1.310080D-17  -2.595849D-18
      11     0.000000D+00   0.000000D+00   0.000000D+00  -2.595849D-18   8.809833D-19
      12     0.000000D+00   0.000000D+00   0.000000D+00   2.641595D-18  -8.586521D-19
      13     0.000000D+00   0.000000D+00   0.000000D+00  -8.663994D-18   2.517445D-18
      14    -2.595849D-18   2.641595D-18  -8.663994D-18   0.000000D+00   0.000000D+00
      15     8.809833D-19  -8.586521D-19   2.517445D-18   0.000000D+00   0.000000D+00
      16    -8.586521D-19   8.970152D-19  -2.663893D-18   0.000000D+00   0.000000D+00
      17     2.517445D-18  -2.663893D-18   1.243776D-17   0.000000D+00   0.000000D+00

               Column  16     Column  17     Column  18     Column  19     Column  20
       1     0.000000D+00   0.000000D+00  -2.733324D-19   5.421961D-18   0.000000D+00
       2     0.000000D+00   0.000000D+00  -1.000619D-18   1.216314D-17   0.000000D+00
       3     0.000000D+00   0.000000D+00  -2.039630D-19  -2.884844D-18   0.000000D+00
       4     0.000000D+00   0.000000D+00   9.336113D-20   2.435832D-18   0.000000D+00
       6     0.000000D+00   0.000000D+00  -2.595789D-19   5.765651D-19   0.000000D+00
       8     0.000000D+00   0.000000D+00   5.765651D-19  -8.352041D-18   0.000000D+00
       9     0.000000D+00   0.000000D+00  -1.852681D-19   7.031673D-18   0.000000D+00
      10     2.641595D-18  -8.663994D-18   0.000000D+00   0.000000D+00   0.000000D+00
      11    -8.586521D-19   2.517445D-18   0.000000D+00   0.000000D+00   0.000000D+00
      12     8.970152D-19  -2.663893D-18   0.000000D+00   0.000000D+00   0.000000D+00
      13    -2.663893D-18   1.243776D-17   0.000000D+00   0.000000D+00   0.000000D+00

               Column  21     Column  22     Column  23     Column  24     Column  25
      26     0.000000D+00   0.000000D+00   0.000000D+00   2.248019D-19  -4.993200D-19
      27     0.000000D+00   0.000000D+00   0.000000D+00  -4.993200D-19   7.233080D-18

               Column  26     Column  27
      24     2.248019D-19  -4.993200D-19
      25    -4.993200D-19   7.233080D-18
    ==== End of matrix output ====

 ------ Output from FSOMU ------

 Distribution CD    9    1     secondary  inactive 
 Reordered          9    1
 Symmetry           1    1

 Loop over symmetries

 IPSYM    1

 IPSYM    2

 IPSYM    3

 IPSYM    4

 IPSYM    5

 IPSYM    6

 IPSYM    7

 IPSYM    8


 Integral distribution     9    2

               Column   1     Column   2     Column   3     Column   4     Column   5
